drv_escpr|1.7.17|false

Epson Artisan 1430|0-19;10|||0-1;1|0-1;0|||
Epson EP-901A|0-9,20-21,10-11;12|||4-5,0,2-3,6-8,14-15,66-68,13,9-10,1,11-12,69;16|0-1;0|||
Epson EP-901F|0-9,20-21,10-11;12|||4-5,0,2-3,6-8,14-15,66-68,13,9-10,1,11-12,69;16|0-1;0|||
Epson EP-902A|0-9,20-21,10-11;12|||4-5,0,2-3,6-8,14-15,66-68,13,9-10,1,11-12,69-72;16|0-1;0|||
Epson EP-903A|0-9,20-21,10-11;12|||4-5,0,2-3,6-8,14-15,66-68,13,9-10,1,11-12,69-72;16|0-1;0|||
Epson EP-903F|0-9,20-21,10-11;12|||4-5,0,2-3,6-8,14-15,66-68,13,9-10,1,11-12,69-72;16|0-1;0|||
Epson EP-904A|0-9,20-21,10-11;12|||4-5,0,2-3,6-8,14-15,66-68,13,9-10,1,11-12,69-72;16|0-1;0|0-2;0||
Epson EP-904F|0-9,20-21,10-11;12|||4-5,0,2-3,6-8,14-15,66-68,13,9-10,1,11-12,69-72;16|0-1;0|0-2;0||
Epson EP-905A Series|0-1,4-7,69,8-9,20-21,2-3,12,10-11,70-75;14|||4-5,0,2-3,6-8,81-83,70-72,14,67-68,15,66,13,9-10,1,11,69,12,49,84,61,85;22|0-1;0|0-2;0||
Epson EP-905F Series|0-1,4-7,69,8-9,20-21,2-3,12,10-11,70-75;14|||4-5,0,2-3,6-8,81-83,70-72,14,67-68,15,66,13,9-10,1,11,69,12,49,84,61,85;22|0-1;0|0-2;0||
EPSON EP-906F Series|34,46-48,44,51-52,25,24,33,32,4-5,38,53,56-61;0|||41,1,16-21,62-63,45-50,15,51-53,56-57,59-61;1|0-1;0|0,3-4;0|0=3/5=2,0=3/5=1,0=4/5=2,0=4/5=1,0=7/5=2,0=7/5=1,0=9/5=2,0=9/5=1,0=11/5=2,0=11/5=1,0=13/5=2,0=13/5=1,0=15/5=2,0=15/5=1,0=17/5=2,0=17/5=1,0=20/5=2,0=20/5=1,0=1/5=2,0=1/5=1,0=6/5=2,0=6/5=1,0=8/5=2,0=8/5=1,0=10/5=2,0=10/5=1,0=12/5=2,0=12/5=1,0=14/5=2,0=14/5=1,0=16/5=2,0=16/5=1,0=19/5=2,0=19/5=1|
EPSON EP-907F Series|34,46-48,44,25,24,33,32,4-5,38,53,56-61;0||0-2,4;0|41,1,27-28,16-17,45-50,15,51-61;1|0-1;0|0,3-4;0|,0=1/3=18,0=1/3=19,0=1/3=20,0=1/3=21,0=1/3=22,0=1/3=23,0=1/5=1,0=1/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/3=18,0=6/3=19,0=6/3=20,0=6/3=21,0=6/3=22,0=6/3=23,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/3=18,0=8/3=19,0=8/3=20,0=8/3=21,0=8/3=22,0=8/3=23,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/3=18,0=10/3=19,0=10/3=20,0=10/3=21,0=10/3=22,0=10/3=23,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/3=18,0=12/3=19,0=12/3=20,0=12/3=21,0=12/3=22,0=12/3=23,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/3=18,0=14/3=19,0=14/3=20,0=14/3=21,0=14/3=22,0=14/3=23,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=17/3=18,0=17/3=19,0=17/3=20,0=17/3=21,0=17/3=22,0=17/3=23,0=17/5=1,0=17/5=2,0=18/5=1,0=18/5=2,2=0/3=9,2=0/3=10,2=1/3=9,2=1/3=10,2=1/3=18,2=1/3=19,2=2/3=9,2=2/3=10,2=2/3=18,2=2/3=19,2=3/3=18,2=3/3=19|
EPSON EP-976A3 Series|34,46-48,44,49-52,25,24,33,32,4-5,38,53-61;0|||41,1,16-21,62-63,45-50,15,51-53,56-57,59-61;1|0-1;0|0,3-4;0|0=3/5=2,0=3/5=1,0=4/5=2,0=4/5=1,0=5/5=2,0=5/5=1,0=9/5=2,0=9/5=1,0=11/5=2,0=11/5=1,0=13/5=2,0=13/5=1,0=15/5=2,0=15/5=1,0=17/5=2,0=17/5=1,0=19/5=2,0=19/5=1,0=21/5=2,0=21/5=1,0=24/5=2,0=24/5=1,0=1/5=2,0=1/5=1,0=6/5=2,0=6/5=1,0=8/5=2,0=8/5=1,0=10/5=2,0=10/5=1,0=12/5=2,0=12/5=1,0=14/5=2,0=14/5=1,0=16/5=2,0=16/5=1,0=18/5=2,0=18/5=1,0=20/5=2,0=20/5=1,0=23/5=2,0=23/5=1|
EPSON EP-977A3 Series|34,46-48,44,49-50,25,24,33,32,4-5,38,53-61;0||0-2,4;0|41,1,27-28,16-17,45-50,15,51-61;1|0-1;0|0,3-4;0|,0=1/3=18,0=1/3=19,0=1/3=20,0=1/3=21,0=1/3=22,0=1/3=23,0=1/5=1,0=1/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/3=18,0=6/3=19,0=6/3=20,0=6/3=21,0=6/3=22,0=6/3=23,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/3=18,0=8/3=19,0=8/3=20,0=8/3=21,0=8/3=22,0=8/3=23,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/3=18,0=10/3=19,0=10/3=20,0=10/3=21,0=10/3=22,0=10/3=23,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/3=18,0=12/3=19,0=12/3=20,0=12/3=21,0=12/3=22,0=12/3=23,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/3=18,0=14/3=19,0=14/3=20,0=14/3=21,0=14/3=22,0=14/3=23,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/3=18,0=16/3=19,0=16/3=20,0=16/3=21,0=16/3=22,0=16/3=23,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=18/3=18,0=18/3=19,0=18/3=20,0=18/3=21,0=18/3=22,0=18/3=23,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=21/3=18,0=21/3=19,0=21/3=20,0=21/3=21,0=21/3=22,0=21/3=23,0=21/5=1,0=21/5=2,0=22/5=1,0=22/5=2,2=0/3=9,2=0/3=10,2=1/3=9,2=1/3=10,2=1/3=18,2=1/3=19,2=2/3=9,2=2/3=10,2=2/3=18,2=2/3=19,2=3/3=18,2=3/3=19|
EPSON EP-978A3 Series|34,46-48,44,49-52,25,24,33,32,4-5,38,53-61;0||0-2,4;0|41,1,27-28,16-17,45-50,15,51-61;1|0-1;0|0,3-4;0|,0=1/3=18,0=1/3=19,0=1/3=20,0=1/3=21,0=1/3=22,0=1/3=23,0=1/5=1,0=1/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/3=18,0=6/3=19,0=6/3=20,0=6/3=21,0=6/3=22,0=6/3=23,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/3=18,0=8/3=19,0=8/3=20,0=8/3=21,0=8/3=22,0=8/3=23,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/3=18,0=10/3=19,0=10/3=20,0=10/3=21,0=10/3=22,0=10/3=23,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/3=18,0=12/3=19,0=12/3=20,0=12/3=21,0=12/3=22,0=12/3=23,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/3=18,0=14/3=19,0=14/3=20,0=14/3=21,0=14/3=22,0=14/3=23,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/3=18,0=16/3=19,0=16/3=20,0=16/3=21,0=16/3=22,0=16/3=23,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=18/3=18,0=18/3=19,0=18/3=20,0=18/3=21,0=18/3=22,0=18/3=23,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=20/3=18,0=20/3=19,0=20/3=20,0=20/3=21,0=20/3=22,0=20/3=23,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=23/3=18,0=23/3=19,0=23/3=20,0=23/3=21,0=23/3=22,0=23/3=23,0=23/5=1,0=23/5=2,0=24/5=1,0=24/5=2,2=0/3=9,2=0/3=10,2=1/3=9,2=1/3=10,2=1/3=18,2=1/3=19,2=2/3=9,2=2/3=10,2=2/3=18,2=2/3=19,2=3/3=18,2=3/3=19|
EPSON EP-979A3 Series|34,46-48,44,49-50,76,51-52,62,25,24,33,32,4-5,38,53-57,63-65,58-61;0||0-2,4;0|41,1,27-28,16-17,64-65,45-50,15,51-55,58-61;1|0-1;0|0,3-4;0|,0=1/3=20,0=1/3=21,0=1/3=22,0=1/3=23,0=1/5=0,0=1/5=1,0=3/5=0,0=3/5=1,0=4/5=0,0=4/5=1,0=5/5=0,0=5/5=1,0=6/3=20,0=6/3=21,0=6/3=22,0=6/3=23,0=6/5=0,0=6/5=1,0=8/5=0,0=8/5=1,0=9/3=20,0=9/3=21,0=9/3=22,0=9/3=23,0=9/5=0,0=9/5=1,0=10/5=0,0=10/5=1,0=11/5=0,0=11/5=1,0=12/3=20,0=12/3=21,0=12/3=22,0=12/3=23,0=12/5=0,0=12/5=1,0=13/5=0,0=13/5=1,0=14/3=20,0=14/3=21,0=14/3=22,0=14/3=23,0=14/5=0,0=14/5=1,0=15/5=0,0=15/5=1,0=16/3=20,0=16/3=21,0=16/3=22,0=16/3=23,0=16/5=0,0=16/5=1,0=17/5=0,0=17/5=1,0=18/3=20,0=18/3=21,0=18/3=22,0=18/3=23,0=18/5=0,0=18/5=1,0=19/5=0,0=19/5=1,0=20/3=20,0=20/3=21,0=20/3=22,0=20/3=23,0=20/5=0,0=20/5=1,0=21/5=0,0=21/5=1,0=22/3=20,0=22/3=21,0=22/3=22,0=22/3=23,0=22/5=0,0=22/5=1,0=23/5=0,0=23/5=1,0=24/5=0,0=24/5=1,0=25/5=0,0=25/5=1,0=26/5=0,0=26/5=1,0=28/3=20,0=28/3=21,0=28/3=22,0=28/3=23,0=28/5=0,0=28/5=1,0=29/5=0,0=29/5=1,2=0/3=11,2=0/3=12,2=1/3=11,2=1/3=12,2=2/3=11,2=2/3=12|
EPSON EP-M552T Series|34,46-48,68,44,51-52,62,25,24,33,32,4-5,38,53,66-67,63-65,58-61,77;0|||73-74,27-28,16-17,64-65,45-47,51-53,78-79,54-55,58-61;1|0-1;0|||
EPSON EP-M553T Series|34,46-48,68,44,51-52,62,25,24,33,32,4-5,38,53,66-67,63-65,58-61,77;0|||73-74,27-28,16-17,64-65,45-47,51-53,78-79,54-55,58-61;1|0-1;0||0=1/3=16,0=7/3=16,0=10/3=16,0=12/3=16,0=14/3=16,0=16/3=16,0=18/3=16,0=24/3=16,0=26/3=16,0=1/3=17,0=7/3=17,0=10/3=17,0=12/3=17,0=14/3=17,0=16/3=17,0=18/3=17,0=24/3=17,0=26/3=17,0=1/3=18,0=7/3=18,0=10/3=18,0=12/3=18,0=14/3=18,0=16/3=18,0=18/3=18,0=24/3=18,0=26/3=18,0=1/3=19,0=7/3=19,0=10/3=19,0=12/3=19,0=14/3=19,0=16/3=19,0=18/3=19,0=24/3=19,0=26/3=19,0=1/3=20,0=7/3=20,0=10/3=20,0=12/3=20,0=14/3=20,0=16/3=20,0=18/3=20,0=24/3=20,0=26/3=20,0=1/3=21,0=7/3=21,0=10/3=21,0=12/3=21,0=14/3=21,0=16/3=21,0=18/3=21,0=24/3=21,0=26/3=21|
EPSON EP-M570T Series|34,46-48,44,51-52,62,25,24,33,32,4-5,38,53,56-57,63-65,58-59,61;0|||41,1,86-91,45-46,92-93,51-52,94,14,54-55,60-61;1|0-1;0||0=1/3=18,0=1/3=19,0=6/3=18,0=6/3=19,0=9/3=18,0=9/3=19,0=11/3=18,0=11/3=19,0=13/3=18,0=13/3=19,0=15/3=18,0=15/3=19,0=17/3=18,0=17/3=19|
EPSON ET-1110 Series|34,44,48,47,68,78-80,37,81-82,59,61;0|||74,61;0|0-1;0|||
EPSON ET-16500 Series|83,59,61,84-86,38,87,40,88-91;1||0,7-8,4;0|29,95-114,61,33-34,39-40,115-116;2|0-1;0|0,3-4;0|,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,2=0/3=26,2=0/3=27,2=1/3=26,2=1/3=27,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=2/3=26,2=2/3=27|
EPSON ET-1810 Series|34,2-3,92,44,48,47,68,78,93-94,8,95-96,79-80,37,81-82,59,61,97;0|||117,74;1|0-1;0|||
EPSON ET-2500 Series|34,2,92,44,48,47,78,98,8,95,79,37,82,59,61;0|||117,74,118-122,114,61;1|0-1;0|||
EPSON ET-2550 Series|34,2,92,44,48,47,78,98,8,95,79,37,82,59,61;0|||117,74,118-122,114,61;1|0-1;0|||
EPSON ET-2600 Series|34,2,92,44,48,47,78,98,8,95,79,37,81-82,59,61;0|||117,74,118-122,114,61;1|0-1;0|||
EPSON ET-2610 Series|34,2,92,44,48,47,78,98,8,95,79,37,81-82,59,61;0|||117,74,118-122,114,61;1|0-1;0|||
EPSON ET-2650 Series|34,2,92,44,48,47,78,98,8,95,79,37,81-82,59,61;0|||117,74,118-122,114,61;1|0-1;0|||
EPSON ET-2700 Series|34,46,2-3,92,99,44,48,47,68,78,93-94,8-9,95-96,79-80,37,81-82,59-61,97;0|||117,74,118-119,123-124,120-122,125-130,114,61;1|0-1;0||0=1/3=15,0=1/3=16,0=3/3=15,0=3/3=16,0=5/3=15,0=5/3=16,0=11/3=15,0=11/3=16,0=14/3=15,0=14/3=16,0=16/3=15,0=16/3=16,0=18/3=15,0=18/3=16,0=23/3=15,0=23/3=16|
EPSON ET-2710 Series|34,2-3,92,44,48,47,68,78,93-94,8,95-96,79-80,37,81-82,59,61,97;0|||117,74,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0||0=2/3=17,0=2/3=18,0=9/3=17,0=9/3=18,0=13/3=17,0=13/3=18,0=15/3=17,0=15/3=18|
EPSON ET-2720 Series|34,2-3,92,44,48,47,68,78,93-94,8,95-96,79-80,37,81-82,59,61,97;0|||117,74,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0||0=2/3=17,0=2/3=18,0=9/3=17,0=9/3=18,0=13/3=17,0=13/3=18,0=15/3=17,0=15/3=18|
EPSON ET-2750 Series|34,46,2-3,92,99,44,48,47,68,78,93-94,8-9,95-96,79-80,37,81-82,59-61,97;0|||117,74,118-119,123-124,120-122,125-130,114,61;1|0-1;0|0,3-4;0|,0=1/3=15,0=1/3=16,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/3=15,0=3/3=16,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/3=15,0=5/3=16,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/3=15,0=11/3=16,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/3=15,0=14/3=16,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/3=15,0=16/3=16,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=18/3=15,0=18/3=16,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=23/3=15,0=23/3=16,0=23/5=1,0=23/5=2,0=24/5=1,0=24/5=2|
EPSON ET-2760 Series|34,46,59-61,100,37-38,53,39,101,40-45;2|||29,1,98,133,114,61,134,32,135-137,128-130,138-140,39-40;1|0-1;0|0,3-4;0|,0=1/3=0,0=1/3=2,0=1/3=3,0=1/3=4,0=1/3=5,0=1/3=6,0=1/3=8,0=1/3=11,0=1/3=14,0=1/4=1,0=1/5=1,0=1/5=2,0=3/3=0,0=3/3=2,0=3/3=3,0=3/3=4,0=3/3=5,0=3/3=6,0=3/3=8,0=3/3=11,0=3/3=14,0=3/4=1,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/3=0,0=8/3=2,0=8/3=3,0=8/3=4,0=8/3=5,0=8/3=6,0=8/3=8,0=8/3=11,0=8/3=14,0=8/4=1,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/3=0,0=10/3=2,0=10/3=3,0=10/3=4,0=10/3=5,0=10/3=6,0=10/3=8,0=10/3=11,0=10/3=14,0=10/4=1,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/3=0,0=12/3=2,0=12/3=3,0=12/3=4,0=12/3=5,0=12/3=6,0=12/3=8,0=12/3=11,0=12/3=14,0=12/4=1,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/3=0,0=14/3=2,0=14/3=3,0=14/3=4,0=14/3=5,0=14/3=6,0=14/3=8,0=14/3=11,0=14/3=14,0=14/4=1,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/5=1,0=16/5=2|
EPSON ET-2800 Series|34,59,61,100,37-45;1|||29,1,114,61,134,32,135-137,128-130,138-142,39-40;1|0-1;0||0=8/3=2,0=10/3=2,0=8/3=3,0=10/3=3|
EPSON ET-2810 Series|34,2-3,92,44,48,47,68,78,93-94,8,95-96,79-80,37,81-82,59,61,97;0|||117,74,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0||0=2/3=17,0=9/3=17,0=13/3=17,0=15/3=17,0=2/3=18,0=9/3=18,0=13/3=18,0=15/3=18|
EPSON ET-2820 Series|34,2-3,92,44,48,47,68,78,93-94,8,95-96,79-80,37,81-82,59,61,97;0|||117,74,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0||0=2/3=17,0=9/3=17,0=13/3=17,0=15/3=17,0=2/3=18,0=9/3=18,0=13/3=18,0=15/3=18|
EPSON ET-2850 Series|34,46,2-3,92,99,44,48,47,68,78,93-94,8-9,95-96,79-80,37,81-82,59-61,97;0|||117,74,98,133,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0|0,3-4;0|0=1/3=2,0=3/3=2,0=5/3=2,0=11/3=2,0=14/3=2,0=16/3=2,0=18/3=2,0=23/3=2,0=1/3=3,0=3/3=3,0=5/3=3,0=11/3=3,0=14/3=3,0=16/3=3,0=18/3=3,0=23/3=3,0=1/3=19,0=3/3=19,0=5/3=19,0=11/3=19,0=14/3=19,0=16/3=19,0=18/3=19,0=23/3=19,0=1/3=20,0=3/3=20,0=5/3=20,0=11/3=20,0=14/3=20,0=16/3=20,0=18/3=20,0=23/3=20,3=2/5=1,3=2/5=2,3=3/5=1,3=3/5=2,3=4/5=1,3=4/5=2,3=5/5=1,3=5/5=2,3=6/5=1,3=6/5=2,3=7/5=1,3=7/5=2,3=8/5=1,3=8/5=2,3=9/5=1,3=9/5=2,3=10/5=1,3=10/5=2,3=11/5=1,3=11/5=2,3=12/5=1,3=12/5=2,3=13/5=1,3=13/5=2,3=14/5=1,3=14/5=2,3=15/5=1,3=15/5=2,3=16/5=1,3=16/5=2,3=17/5=1,3=17/5=2,3=18/5=1,3=18/5=2,3=19/5=1,3=19/5=2,3=20/5=1,3=20/5=2,0=2/5=1,0=2/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=15/5=1,0=15/5=2,0=17/5=1,0=17/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=24/5=1,0=24/5=2,0=1/5=1,0=1/5=2,0=3/5=1,0=3/5=2,0=5/5=1,0=5/5=2,0=11/5=1,0=11/5=2,0=14/5=1,0=14/5=2,0=16/5=1,0=16/5=2,0=18/5=1,0=18/5=2,0=23/5=1,0=23/5=2|
EPSON ET-4500 Series|34,2,92,44,48,47,78,98,8,95,79,37,82,59,61;0|||117,74,118-122,114,61;1|0-1;0|||
EPSON ET-4550 Series|83,2,102,90,103-105,98,8,106-107,86,108,59,61;0|||117,74,118-119,143-144,114,61;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=11/5=1,0=11/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=14/5=1,0=14/5=2|
EPSON ET-4700 Series|34,2-3,92,44,48,47,68,78,93-94,8,95-96,79-80,37,81-82,59,61,97;0|||117,74,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0||0=2/3=17,0=2/3=18,0=9/3=17,0=9/3=18,0=13/3=17,0=13/3=18,0=15/3=17,0=15/3=18|
EPSON ET-4800 Series|34,2-3,92,44,48,47,68,78,93-94,8,95-96,79-80,37,81-82,59,61,97;0|||117,74,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0||0=2/3=17,0=9/3=17,0=13/3=17,0=15/3=17,0=2/3=18,0=9/3=18,0=13/3=18,0=15/3=18|
EPSON ET-7700 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,79-80,37,81-82,59-61;0||0,7-8,4;0|117,74,145,124,143-144,146-147,35-36,148-150,114,61;1|0-1;0|0,3-4;0|,0=1/3=0,0=1/3=1,0=1/3=11,0=1/3=12,0=1/3=13,0=1/3=14,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/3=0,0=3/3=1,0=3/3=11,0=3/3=12,0=3/3=13,0=3/3=14,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/3=0,0=5/3=1,0=5/3=11,0=5/3=12,0=5/3=13,0=5/3=14,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/5=1,0=9/5=2,0=10/3=0,0=10/3=1,0=10/3=11,0=10/3=12,0=10/3=13,0=10/3=14,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/3=0,0=13/3=1,0=13/3=11,0=13/3=12,0=13/3=13,0=13/3=14,0=13/5=1,0=13/5=2,0=14/5=1,0=14/5=2,0=15/3=0,0=15/3=1,0=15/3=11,0=15/3=12,0=15/3=13,0=15/3=14,0=15/5=1,0=15/5=2,0=17/3=0,0=17/3=1,0=17/3=11,0=17/3=12,0=17/3=13,0=17/3=14,0=17/5=1,0=17/5=2,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=22/3=0,0=22/3=1,0=22/3=11,0=22/3=12,0=22/3=13,0=22/3=14,0=22/5=1,0=22/5=2,0=23/5=1,0=23/5=2|
EPSON ET-7750 Series|34,46,2-3,92,99,44,48-50,76,47,78,93-94,8-9,95-96,79-80,37,81-82,59-61,109,97;0||0,7-8,3;0|117,74,145,124,143-144,146-147,35-36,148-150,114,61;1|0-1;0|0,3-4;0|,0=1/3=0,0=1/3=1,0=1/3=11,0=1/3=12,0=1/3=13,0=1/3=14,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/3=0,0=3/3=1,0=3/3=11,0=3/3=12,0=3/3=13,0=3/3=14,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/3=0,0=5/3=1,0=5/3=11,0=5/3=12,0=5/3=13,0=5/3=14,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/3=0,0=9/3=1,0=9/3=11,0=9/3=12,0=9/3=13,0=9/3=14,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=12/5=1,0=12/5=2,0=13/3=0,0=13/3=1,0=13/3=11,0=13/3=12,0=13/3=13,0=13/3=14,0=13/5=1,0=13/5=2,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/3=0,0=16/3=1,0=16/3=11,0=16/3=12,0=16/3=13,0=16/3=14,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=18/3=0,0=18/3=1,0=18/3=11,0=18/3=12,0=18/3=13,0=18/3=14,0=18/5=1,0=18/5=2,0=20/3=0,0=20/3=1,0=20/3=11,0=20/3=12,0=20/3=13,0=20/3=14,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=22/5=1,0=22/5=2,0=23/5=1,0=23/5=2,0=25/3=0,0=25/3=1,0=25/3=11,0=25/3=12,0=25/3=13,0=25/3=14,0=25/5=1,0=25/5=2,0=26/5=1,0=26/5=2,0=27/5=1,0=27/5=2|
EPSON ET-M1100 Series|34,2,92,44,48,47,68,78,94,8,95,79,37,81-82,59,61,97;0|||117,74,151-152,131-132,118-119,114,61;1|1;0|||
EPSON ET-M1120 Series|34,2,92,44,48,47,68,78,94,8,95,79,37,81-82,59,61,97;0|||117,74,151-152,131-132,118-119,114,61;1|1;0|||
EPSON ET-M2120 Series|34,2,92,44,48,47,68,78,94,8,95,79,37,81-82,59,61,97;0|||117,74,151-152,131-132,118-119,114,61;1|1;0|||
EPSON EW-052A Series|34,46-48,68,44,51-52,62,25,24,33,32,4-5,38,53,66-67,63-65,58-61;0|||73-74,153-154,92-93,45-46,86-88,16-17,89-91,51-52,94,14,54-55,60-61;1|0-1;0|||
EPSON EW-M5071FT Series|83,104,103,90,85,110-114,33,115,38,54,116-120,59,61;0||0,7-8,4;0|155-180;1|0-1;0|0,3-4;0|,0=3/5=1,0=3/5=2,0=5/5=1,0=5/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=18/5=1,0=18/5=2,2=1/3=24,2=1/3=25,2=2/3=10,2=2/3=11,2=2/3=12,2=2/3=13,2=2/3=14,2=2/3=15,2=2/3=16,2=2/3=17,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25|
