drv_hplip|3.25.6|true

HP Ink Tank 310 Series;****|500,675-676,506,677,589,512,514,336,515-516,518,520,522-523,527-534,536,538,540,542,544-545,548-549,551,553,501,678-680,507,681,513,354,517,519,521,682,535,537,539,541,543,683,550,552;30|0,3,5-6,52,4,7,66-67;0|14;0|14,8,16;0|2-3,1;2|3,1-2;2|0=4/1=0,0=0/1=0,0=6/1=0,0=9/1=0,0=1/1=0,0=8/1=1,0=10/1=1,0=11/1=1,0=14/1=1,0=13/1=1,0=18/1=1,0=27/1=1,0=28/1=1,0=20/1=1,0=15/1=1,0=19/1=1,0=17/1=1,0=16/1=1,0=21/1=1,0=23/1=1,0=22/1=1,0=24/1=1,0=25/1=1,0=26/1=1,0=30/1=1,0=29/1=7,0=8/1=5,0=10/1=5,0=11/1=5,0=14/1=5,0=13/1=5,0=18/1=5,0=27/1=5,0=28/1=5,0=20/1=5,0=15/1=5,0=19/1=5,0=17/1=5,0=16/1=5,0=21/1=5,0=23/1=5,0=22/1=5,0=24/1=5,0=25/1=5,0=26/1=5,0=30/1=5,0=29/1=7,0=8/1=4,0=10/1=4,0=11/1=4,0=14/1=4,0=13/1=4,0=18/1=4,0=27/1=4,0=28/1=4,0=20/1=4,0=15/1=4,0=19/1=4,0=17/1=4,0=16/1=4,0=21/1=4,0=23/1=4,0=22/1=4,0=24/1=4,0=25/1=4,0=26/1=4,0=30/1=4,0=29/1=7,0=8/1=7,0=10/1=7,0=11/1=7,0=14/1=7,0=13/1=7,0=18/1=7,0=27/1=7,0=28/1=7,0=20/1=7,0=15/1=7,0=19/1=7,0=17/1=7,0=16/1=7,0=21/1=7,0=23/1=7,0=22/1=7,0=24/1=7,0=25/1=7,0=26/1=7,0=30/1=7,0=29/1=7|hp-ink_tank_310_series.ppd
HP Ink Tank Wireless 410 Series;*****|500,675-676,506,677,589,512,514,336,515-516,518,520,522-523,527-534,536,538,540,542,544-545,548-549,551,553,501,678-680,507,681,513,354,517,519,521,682,535,537,539,541,543,683,550,552;30|0,3,5-6,52,4,7,66-67;0|14;0|14,8,16;0|2-3,1;2|3,1-2;2|0=4/1=0,0=0/1=0,0=6/1=0,0=9/1=0,0=1/1=0,0=8/1=1,0=10/1=1,0=11/1=1,0=14/1=1,0=13/1=1,0=18/1=1,0=27/1=1,0=28/1=1,0=20/1=1,0=15/1=1,0=19/1=1,0=17/1=1,0=16/1=1,0=21/1=1,0=23/1=1,0=22/1=1,0=24/1=1,0=25/1=1,0=26/1=1,0=30/1=1,0=29/1=7,0=8/1=5,0=10/1=5,0=11/1=5,0=14/1=5,0=13/1=5,0=18/1=5,0=27/1=5,0=28/1=5,0=20/1=5,0=15/1=5,0=19/1=5,0=17/1=5,0=16/1=5,0=21/1=5,0=23/1=5,0=22/1=5,0=24/1=5,0=25/1=5,0=26/1=5,0=30/1=5,0=29/1=7,0=8/1=4,0=10/1=4,0=11/1=4,0=14/1=4,0=13/1=4,0=18/1=4,0=27/1=4,0=28/1=4,0=20/1=4,0=15/1=4,0=19/1=4,0=17/1=4,0=16/1=4,0=21/1=4,0=23/1=4,0=22/1=4,0=24/1=4,0=25/1=4,0=26/1=4,0=30/1=4,0=29/1=7,0=8/1=7,0=10/1=7,0=11/1=7,0=14/1=7,0=13/1=7,0=18/1=7,0=27/1=7,0=28/1=7,0=20/1=7,0=15/1=7,0=19/1=7,0=17/1=7,0=16/1=7,0=21/1=7,0=23/1=7,0=22/1=7,0=24/1=7,0=25/1=7,0=26/1=7,0=30/1=7,0=29/1=7|hp-ink_tank_wireless_410_series.ppd
HP LaserJet 1000;***Printer|684-707;10|0;0|0-7;0|14,20;0|0;0|0-2;2||hp-laserjet_1000.ppd
HP LaserJet 1005 Series;***Printer|684-707;10|0;0|0-7;0|14,20;0|0;0|0-2;2||hp-laserjet_1005_series.ppd
HP LaserJet 1010;***Printer|708-731;10|0;0|0-7;0|14,20;0|0;0|0-2;2||hp-laserjet_1010.ppd
HP LaserJet 1012;***Printer|708-731;10|0;0|0-7;0|14,20;0|0;0|0-2;2||hp-laserjet_1012.ppd
HP LaserJet 1015;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_1015.ppd
HP LaserJet 1018;***Printer;**1018s*|684-707;10|0;0|0-7;0|14,20;0|0;0|0-2;2||hp-laserjet_1018.ppd
HP LaserJet 1020;***Plus Printer;***Printer|684-707;10|0;0|0-7;0|14,20;0|0;0|0-2;2||hp-laserjet_1020.ppd
HP LaserJet 1022;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_1022-pcl3.ppd
HP LaserJet 1022n;***Printer;**1022nxi*|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_1022n-pcl3.ppd
HP LaserJet 1022nw;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_1022nw-pcl3.ppd
HP LaserJet 1100;***Printer;**1100se*|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_1100.ppd
HP LaserJet 1100a;***All-in-one Printer;***Se All-in-one Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_1100a.ppd
HP LaserJet 1100xi;**1100a Xi All-in-one Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_1100xi.ppd
HP LaserJet 1150;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_1150.ppd
HP LaserJet 1160 Series;***Printer;***Series Printer;**1160le Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_1160_series.ppd
HP LaserJet 1200;***Printer;**1200se*|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_1200-pcl3.ppd
HP LaserJet 1200n;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_1200n.ppd
HP LaserJet 1220;***All-in-one Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_1220-pcl3.ppd
HP LaserJet 1220se;***All-in-one Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_1220se.ppd
HP LaserJet 1300;***Printer;**1300t*|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_1300-pcl3.ppd
HP LaserJet 1300n;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_1300n-pcl3.ppd
HP LaserJet 1300xi;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_1300xi-pcl3.ppd
HP LaserJet 1320;***Printer;**1320t*|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_1320.ppd
HP LaserJet 1320n;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_1320n.ppd
HP LaserJet 1320nw;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_1320nw.ppd
HP LaserJet 1320tn;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_1320tn.ppd
HP LaserJet 1320 Series;****Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_1320_series-pcl3.ppd
HP LaserJet 2100 Series;****Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_2100_series-pcl3.ppd
HP LaserJet 2200 Series;***Printer;***Series Printer;**2200d Printer;**2200dn*;**2200dse*;**2200dt*;**2200tn  Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_2200_series.ppd
HP LaserJet 2300 Series;***Printer;***Series Printer;**2300d Printer;**2300dn*;**2300dtn*;**2300l*;**2300n*|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_2300_series.ppd
HP LaserJet 2410;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_2410-pcl3.ppd
HP LaserJet 2420;***Printer;**2420d*;**2420dn*;**2420n*|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_2420-pcl3.ppd
HP LaserJet 2430;***Printer;**2430dtn*;**2430n*;**2430t*;**2430tn*|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_2430-pcl3.ppd
HP LaserJet 3015;***All-in-one Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_3015-pcl3.ppd
HP LaserJet 3020;***All-in-one Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_3020-pcl3.ppd
HP LaserJet 3030;***All-in-one Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_3030-pcl3.ppd
HP LaserJet 3050;***All-in-one Printer;**3050z**|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_3050-pcl3.ppd
HP LaserJet 3052;***All-in-one Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_3052-pcl3.ppd
HP LaserJet 3055;***All-in-one Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_3055.ppd
HP LaserJet 3100;***All-in-one Printer;**3100se**;**3100xi**|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_3100.ppd
HP LaserJet 3150;***All-in-one Printer;**3150se**;**3150xi**|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_3150.ppd
HP LaserJet 3200;***All-in-one Printer;**3200se**|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_3200.ppd
HP LaserJet 3300 3310 3320;***Multifunction Printer;**3310 Digital*Copier;**3320 Multifunction*;**3320n**|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_3300_3310_3320-pcl3.ppd
HP LaserJet 3330;***Multifunction Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_3330.ppd
HP LaserJet 3380;***All-in-one Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_3380-pcl3.ppd
HP LaserJet 3390;***All-in-one Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_3390-pcl3.ppd
HP LaserJet 3392;***All-in-one Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_3392.ppd
HP LaserJet 4000 Series;***Printer;**4000n*;**4000se*;**4000t*;**4000tn*|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_4000_series-pcl3.ppd
HP LaserJet 4050 Series;***Printer;**4050n*;**4050se*;**4050t*;**4050tn*|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_4050_series-pcl3.ppd
HP LaserJet 4100 MFP;***Multifunction Printer;**4101**|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_4100_mfp-pcl3.ppd
HP LaserJet 4100 Series;***Printer;**4100n*;**4100tn*;**410dtn*|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_4100_series-pcl3.ppd
HP LaserJet 4150 Series;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_4150_series.ppd
HP LaserJet 4200;***Printer;**4200dtn*;**4200dtns*;**4200dtnsl*;**4200l*;**4200ln*;**4200lvn*;**4200n*;**4200tn*|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_4200-pcl3.ppd
HP LaserJet 4240;***Printer;**4240n*|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_4240-pcl3.ppd
HP LaserJet 4250;***Printer;**4250dtn*;**4250dtnsl*;**4250n*;**4250tn*|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_4250-pcl3.ppd
HP LaserJet 4300;***Printer;**4300dtn*;**4300dtns*;**4300dtnsl*;**4300n*;**4300tn*|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_4300-pcl3.ppd
HP LaserJet 4345 MFP;***Multifunction Printer;**4345x**;**4345xm**;**4345xs**|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_4345_mfp-pcl3.ppd
HP LaserJet 4350;***Printer;**4350dtn*;**4350dtnsl*;**4350n*;**4350tn*|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_4350-pcl3.ppd
HP LaserJet 4l;***Printer;***Pro Printer;**4lc Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2|1/3=2|hp-laserjet_4l.ppd
HP LaserJet 4ml;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2|1/3=2|hp-laserjet_4ml.ppd
HP LaserJet 4mp;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_4mp-pcl3.ppd
HP LaserJet 4si;***Mx Printer;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_4si-pcl3.ppd
HP LaserJet 4v;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_4v-pcl3.ppd
HP LaserJet 4 Plus;****Printer;**4m**|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_4_plus-pcl3.ppd
HP LaserJet 5000 Series;***Printer;***Series Printer;**5000dn Printer;**5000gn*;**5000le*;**5000n*|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_5000_series-pcl3.ppd
HP LaserJet 5100 Series;***Printer;**5100dtn*;**5100le*;**5100se*;**5100tn*|52-59,34-35,60-66,43,67,45,68-70,49,71-72,176-180;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_5100_series-pcl3.ppd
HP LaserJet 5200;***Printer;**5200dtn*;**5200n*;**5200tn*|52-59,34-35,60-66,43,67,45,68-70,49,71-72,176-180;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_5200-pcl3.ppd
HP LaserJet 5200l;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72,176-180;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_5200l-pcl3.ppd
HP LaserJet 5200lx;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_5200lx.ppd
HP LaserJet 5l;***Printer;***Xtra Printer;**5l-fs Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_5l.ppd
HP LaserJet 5mp;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_5mp-pcl3.ppd
HP LaserJet 5p;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_5p.ppd
HP LaserJet 5si;***Hm Printer;***Mx*;***Nx*;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72,176-180;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_5si-pcl3.ppd
HP LaserJet 5si Mopier;****Engine|52-59,34-35,60-66,43,67,45,68-70,49,71-72,176-180;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_5si_mopier-pcl3.ppd
HP LaserJet 6l;***Gold Printer;***Printer;***Pro Printer;**6lse Printer;**6lxi*|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_6l.ppd
HP LaserJet 6mp;***Printer;***Se Printer;***Xi*|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_6mp-pcl3.ppd
HP LaserJet 6p;***Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_6p.ppd
HP LaserJet 8000 Series;***Printer;***Series Printer;**8000dn Printer;**8000n*|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_8000_series-pcl3.ppd
HP LaserJet 8100 MFP;***Multifunction Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_8100_mfp.ppd
HP LaserJet 8100 Series;***Printer;**8100dn*;**8100n*|52-59,34-35,60-66,43,67,45,68-70,49,71-72,176-180;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_8100_series-pcl3.ppd
HP LaserJet 8150 MFP;***Multifunction Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_8150_mfp.ppd
HP LaserJet 8150 Series;***Printer;**8150dn*;**8150hn*;**8150n*|52-59,34-35,60-66,43,67,45,68-70,49,71-72,176-180;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_8150_series-pcl3.ppd
HP LaserJet 9000 MFP;***Multifunction Printer;**9000l**|52-59,34-35,60-66,43,67,45,68-70,49,71-72,176-180;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_9000_mfp-pcl3.ppd
HP LaserJet 9000 Series;***Printer;**9000dn*;**9000hnf*;**9000hns*;**9000n*|52-59,34-35,60-66,43,67,45,68-70,49,71-72,176-180;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_9000_series-pcl3.ppd
HP LaserJet 9040;***Printer;**9040dn*;**9040n*|52-59,34-35,60-66,43,67,45,68-70,49,71-72,176-180;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_9040-pcl3.ppd
HP LaserJet 9040 MFP;***Multifunction Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72,176-180;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_9040_mfp-pcl3.ppd
HP LaserJet 9050;***Printer;**9050dn*;**9050n*|52-59,34-35,60-66,43,67,45,68-70,49,71-72,176-180;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_9050-pcl3.ppd
HP LaserJet 9050 MFP;***Multifunction Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72,176-180;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_9050_mfp-pcl3.ppd
HP LaserJet 9055mfp;**9055 Multifunction Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72,176-180;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_9055mfp-pcl3.ppd
HP LaserJet 9065mfp;**9065 Multifunction Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72,176-180;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_9065mfp-pcl3.ppd
HP LaserJet cm1411fn;**Professional cm1411fn|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-laserjet_cm1411fn-pcl3.ppd
HP LaserJet cm1412fn;**Professional cm1412fn|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-laserjet_cm1412fn-pcl3.ppd
HP LaserJet cm1413fn;**Professional cm1413fn|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-laserjet_cm1413fn-pcl3.ppd
HP LaserJet cm1415fn;**Professional cm1415fn|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-laserjet_cm1415fn-pcl3.ppd
HP LaserJet cm1415fnw;**Professional cm1415fnw|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-laserjet_cm1415fnw-pcl3.ppd
HP LaserJet cm1416fnw;**Professional cm1416fnw|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-laserjet_cm1416fnw-pcl3.ppd
HP LaserJet cm1417fnw;**Professional cm1417fnw|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-laserjet_cm1417fnw-pcl3.ppd
HP LaserJet cm1418fnw;**Professional cm1418fnw|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-laserjet_cm1418fnw-pcl3.ppd
HP LaserJet cp1025;**Pro cp1025 Color Printer Series|184-185,28,186-189,33,190,35,191,37-42,192-194,46-49,195-196;12|0-1;0|0,6;0|14,20;0|0-1;1|||hp-laserjet_cp1025.ppd
HP LaserJet cp1025nw;**Pro cp1025nw Color Printer Series|184-185,28,186-189,33,190,35,191,37-42,192-194,46-49,195-196;12|0-1;0|0,6;0|14,20;0|0-1;1|||hp-laserjet_cp1025nw.ppd
HP LaserJet m1005;***Multifunction Printer|732-755;10|0;0|0-7;0|14,20;0|0;0|0-2;2||hp-laserjet_m1005.ppd
HP LaserJet m101-m106;**m102a;**m102w;**m104a;**m104w;**m106w|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_m101-m106.ppd
HP LaserJet m109-m112|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_m109-m112.ppd
HP LaserJet m1120n MFP;***Multifunction Printer|684-707;10|0;0|0-7;0|14,20;0|0;0|0-2;2||hp-laserjet_m1120n_mfp.ppd
HP LaserJet m1120 MFP;***Multifunction Printer|684-707;10|0;0|0-7;0|14,20;0|0;0|0-2;2||hp-laserjet_m1120_mfp.ppd
HP LaserJet m1319f MFP;***Multifunction Printer|684-707;10|0;0|0-7;0|14,20;0|0;0|0-2;2||hp-laserjet_m1319f_mfp.ppd
HP LaserJet m14-m17;**Pro m14cw;***m14w;***m15w;***m16w;***m17cw;***m17w|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|||hp-laserjet_m14-m17.ppd
HP LaserJet m1522nf MFP;***Multifunction Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_m1522nf_mfp-pcl3.ppd
HP LaserJet m1537dnf MFP|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_m1537dnf_mfp-pcl3.ppd
HP LaserJet m1538dnf MFP|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_m1538dnf_mfp-pcl3.ppd
HP LaserJet m1539dnf MFP|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_m1539dnf_mfp-pcl3.ppd
HP LaserJet m207-m212;*Lasejet  m211d;*LaserJet m207d;**m207dw;**m208d;**m208dw;**m209d;**m209dw;**m209dwe;**m210d;**m210dw;**m210dwe;**m211dw;**m212d;**m212dw;**m212dwe|223-248;7|14,0,15-29,68;1|6,13;1|27-28,20;0|0;0|0-2;2||hp-laserjet_m207-m212.ppd
HP LaserJet m2727 MFP;***Multifunction Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_m2727_mfp-pcl3.ppd
HP LaserJet m3027 MFP;***Multifunction Printer;**m3027x**|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_m3027_mfp-pcl3.ppd
HP LaserJet m3035 MFP;***Multifunction Printer;**m3035xs**|52-59,34-35,60-66,43,67,45,68-70,49,71-72,176-180;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_m3035_mfp-pcl3.ppd
HP LaserJet m4345 MFP;***Multifunction Printer;**m4345x**;**m4345xm**;**m4345xs**|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_m4345_mfp-pcl3.ppd
HP LaserJet m4349 MFP|52-59,34-35,60-66,43,67,45,68-70,49,71-72;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_m4349_mfp-pcl3.ppd
HP LaserJet m5025 MFP;***Multifunction Printer|52-59,34-35,60-66,43,67,45,68-70,49,71-72,176-180;12|0;0|0-7;0|14,26,8;0|0;0|0-2;2||hp-laserjet_m5025_mfp-pcl3.ppd
